S.NO,Question,Answer,Entity Extraction by human,(Fact or Claim) Extraction by human,Answer 1 ->  Answer 2 ,Answer 2 -> Answer 1,Answer 1 ->  Answer 3 ,Answer 3 ->  Answer 1 ,Answer 2 ->  Answer 3 ,Answer 3 ->  Answer 2 
1,"Hi sir, I am working in an organisation from past 7months in night shift. Recently I am diagnosed with a health issue, wherein the doctor advised me avoid night shift and change to day shift. I request the HR with the relevant medical advice note. But the HR denied and ask me to resign the job. What action can I take against them for forcibly asking me to resign even though I'm medically fit to work.( Bangalore, Karnataka )","Dear Client,If your employer is pressuring you to resign due to a medical condition requiring a shift change, despite you being medically fit for other duties, do not resign. Immediately document all communications, especially HR's denial of your shift change and their demand for your resignation, as this constitutes ""constructive dismissal"" under law.Formally communicate to HR, in writing, that you are not resigning, reiterate your medical fitness for day shift, and state that any forced resignation will be considered unlawful termination. Then, seek legal counsel from an employment lawyer to understand your rights under the Industrial Disputes Act or Shops and Establishments Act, and explore options like filing a complaint with the Labour Commissioner or pursuing legal action for unlawful termination, potentially seeking reinstatement or compensation.",constructive dismissal | employment lawyer | Industrial disputes Act | Shops and Establishments Act | Labour commissioner | ,document all communications | demand for resignation | formally communicate to HR | forced resignation is unlawful | seek legal councel | unlawful termination | reinstatement| compensation,"Precision: 0
Recall: 0
F1-Score: 0","Precision: 0
Recall: 0
F1-Score: 0",,,,
,,"Dear Client,Regardless of the sector or character of establishments, either public or private, the recruitment, transfer, promotion, placement, or rationalisation of manpower is processed following its standing HR policy, and also a prerogative of the establishment. In the absence of a vacancy or the required expertise, even if you are advised by the doctor to avoid night shift, considering your health issue, management cannot be obliged/compelled to place you in the day shift. Only in case of deviation/discrimination/mala fide in the HR policy or rules, if it appears on the face of the record, the Tribunal/Labour Court or High Court may entertain an appeal/petition challenging the well-established policy of the organization. Otherwise, a petition may be rejected at the stage of admission for lack of merit. Hence, it is suggested to consult with an Advocate experienced in service matters for tailored advice to navigate the issue in the right way.",HR policy | Tribunal/ Labour Court | High Court | Advocate experienced in service matters,"recruitment, transfer, promotion etc are processed through HR policy | prerogative of eshtablishment | management cannot be obliged/ compelled | only in case of discrimination/deviation/mala fide | HR policy | challenging the well eshtablished policy | petition may be rejected | lack of merit |",,,,,,
2,"From Last 6 months I was in sabbatical leave and after sabbatical leave there were no suitable roles and HR insisted me to resign according to leave policies and my leave end date was 15 th April and I have sent resignation on 15th may and one month it has been marked as loss of pay and now company has asking me to make final settlement of 91000( Bangalore, Karnataka )","Dear Sir,Dear SirPlease approach the following authority or similar authority in a stateThe Office Commissioner of LabourKarmika Bhavan, Dairy Circle,Bannerghatta Road, Bangalore-29.080-29753078[email protected]Addresses of Labor Inspectors in Bengaluru in different locationshttps://karmikaspandana.karnataka.gov.in/page/Contact+Us/Labour+Inspector/enhttps://clc.gov.in/clc/regional-offices/bangalore#:~:text=1.&text=Shram%20Sadan%2C%203rd%20Main%2C%203rd,Yeswanthpur%2C%20Bangalore%2D560022..=======================================================================Section 12 in The Industrial Disputes Act, 194712. Duties of conciliation officers.- (relevant section 12(2) of ID Act)(1) Where any industrial dispute exists or is apprehended, the conciliation officer may, or where the dispute relates to a public utility service and a notice under section 22 has been given, shall hold conciliation proceedings in the prescribed manner.(2) The conciliation officer shall, for the purpose of bringing about a settlement of the dispute, without delay, investigate the dispute and all matters affecting the merits and the right settlement thereof and may do all such things as he thinks fit for the purpose of inducing the parties to come to a fair and amicable settlement of the dispute.(3) If a settlement of the dispute or of any of the matters in dispute is arrived at in the course of the conciliation proceedings the conciliationofficer shall send a report thereof to the appropriate Government 1 or an officer authorised in this behalf by the appropriate Government] together with a memorandum of the settlement signed by the parties to the dispute.(4) If no such settlement is arrived at, the conciliation officer shall, as soon as practicable after the close of the investigation, send to the appropriate Government a full report setting forth the steps taken by him for ascertaining the facts and circumstances relating to the dispute and for bringing about a settlement thereof, together with a full statement of such facts and circumstances, and the reasons on account of which, in his opinion, a settlement could not be arrived at.(5) If, on a consideration of the report referred to in sub- section (4), the appropriate Government is satisfied that there is a case for reference to a Board, 2 Labour Court, Tribunal or National Tribunal,] it may make such reference. Where the appropriate Government does not make such a reference it shall record and communicate to the parties concerned its reasons therefor.(6) A report under this section shall be submitted within fourteen days of the commencement of the conciliation proceedings or within such shorter period as may be fixed by the appropriate Government: 3 Provided that, 4 subject to the approval of the conciliation officer,] the time for the submission of the report may be extended by such period as may be agreed upon in writing by all the parties to the dispute.]*****",The Office Commissioner of Labour Karmika Bhavan | Section 12 of Industrial Disputes Act | section 12(2) of ID act |Appropriate  Government | Conciliation officer | Memorandum of settlement | Labour court | Tribunal | National tribunal |  Board,approach the office commissioner | conciliation officer | hold conciliation proceeedings | bringing out a settlement | investigate the dispute | things that he thinks fits the purpose | come to fair and ambicable settlement | sends full report to government | ascertaining the facts and circumstances relating to the dispute | resons of account | report submitted in 14 days or shorter | time for submission may be extended  ,"Precision: 0
Recall: 0
F1-Score: 0","Precision: 0
Recall: 0
F1-Score: 0","Precision: 0.23
Recall: 0.20
F1-Score: 0.22","Precision: 0.18
Recall: 0.18
F1-Score: 0.18","Precision: 0.0
Recall: 0.0
F1-Score: 0.0","Precision: 0.0
Recall: 0.0
F1-Score: 0.0"
,,"Dear Client,Your immediate steps should involve thoroughly examining your sabbatical leave policy and employment contract for clauses on return-to-work, role availability post-leave, and notice periods. Formally request a detailed, itemized breakdown of the Rs. 91,000/- from HR to understand its components, and simultaneously calculate any dues the company owes you, such as leave encashment or gratuity.If you believe you were pressured to resign due to the unavailability of roles a potential case of constructive dismissal, or if the deductions seem unjust, consider seeking legal advice from an employment lawyer to understand your rights and potential recourse under Indian labor laws, before agreeing to any payment. ",constructive dismissal | Indian Labour Laws,"examining your sabbatical leave policy and employment contract | clauses on return-to-work, role availability, post leave | request a detailed itemized breakdown | calculate dues the company owes  you | leave encashment or gratituity |  deductions feel unjust | seeking legal advice | understand your rights and potential recourse | before any payment",,,,,,
,,"Dear Client,In the query, you express your current situation post-sabbatical leave, but did not share the nature of legal remedies that suit you most in the given situation. However, be informed that Sabbatical leave is granted by employers to help employees take extended breaks from their routine work. This leave allows employees to pursue professional courses to enhance their skills or address personal needs. A sabbatical leave can range from three months to a year. The duration of a sabbatical leave is usually decided by the employer, and it can vary depending on the company's policies and the employee's role. Sabbatical leave may be paid, partially paid, or unpaid, depending on the employer's policy and the specific circumstances. You can even resign while on sabbatical unless your contract stipulates otherwise. While your sabbatical leave ends on 15th April, you tender your resignation on 15th May, which puts you to face a loss of one month's pay. So, if the offer of the Company for the settlement of F & F dues post resignation appears to you unreasonable or unjustified, you may escalate your grievance before the HR Head of the Company, failing which, serving a legal notice to the Company, you can make a complaint to the concerned Labour Commissioner or the Chief Inspector, Shops and Establishment seeking their intervention to resolve the grievance, provided you are a workman as defined under Section 2(s) of the Industrial Dispute Act, 1947. But, if you are holding the position of Manager or Administrator in the Company, you have to file a civil suit against the Company before the Civil Court seeking appropriate relief in the matter. If you are an employee of the IT Company then be informed that to restrict IT Companies from exploiting their employees by playing double standards, the Division Bench of the Karnataka High Court in the case of Commissioner of Income Tax v. Texas Instruments India Pvt Ltd (2021) 435 ITR unambiguously held that the IT sector employees considered to be ""workmen"" under Section 2(s) of the Industrial Dispute Act, 1947. If required, consult with an Advocate experienced in service matters for tailored advice and steps to resolve the issue in the right way.",Labour Commissioner | Cheif Inspector | Shops and Establishment Act  | Section 2(s) | Industrial Dispute Act 1947 | Division bench of Karnataka High Court | Commissioner of Income tax | Texas Instruments India Pvt Ltd(2021),"granted by employers to help employees | pursue professional courses to enhance their skills | address personal needs | can range from 3 months to an year | decided nby employer | depending on company's policy | can resign while on sabbatical leave | escalate your grievance before HR lead| failing which, seving a legal notice to the company | complaint to labour commissioner or cheif inspector | seeking intervention to resolve the greivance } if manager, file a civil suit | if employee be aware of Section 2(s) of industrial dispute act | consult advote experienced in service matters",,,,,,
3,"We hired two employees who signed a 2-year bond agreement and an offer letter before joining. Both employees absconded within a few months, violating the bond and leaving without notice. We have their signed agreements and records of communication. We want to understand how to legally enforce the bond, recover any losses incurred by the company, and send a formal legal notice to these employees.( Chennai, Tamil Nadu )","Dear Sir,You may it issue a legal notice to both of them informing them that they have left the job without intimation and caused abnormal loss to the company and you may claim any amount which is reasonable and thereafter file a suit for recovery of said amount.",Legal Notice,issue a legal notice | you may claim any amount | caouse by abmormal loss ,"Precision: 0.0
Recall: 0.0
F1-Score: 0.0","Precision: 0.0
Recall: 0.00
F1-Score: 0.0","Precision: 0.14
Recall: 0.25
F1-Score: 0.18","Precision: 0.50
Recall: 0.25
F1-Score: 0.33","Precision: 0.0
Recall: 0.0
F1-Score: 0.0","Precision: 0.0
Recall: 0.0
F1-Score: 0.0"
,,"Dear Client,A service/employment bond itself does not create any relationship between an employer and an employee unless and until it is followed by the essential steps required to make the Bond valid and enforceable under the law. The validity of Employment bonds can be challenged based on Section 27 of the Indian Contract Act,1872, which prohibits any agreement in restraint of trade and profession. The law states that an agreement (employment bond) will be illegal only if it restrains someone from exercising a lawful profession/ trade/ business. As per the mandate of Section 27 of the Indian Contract Act,1872, any terms and conditions of an agreement that directly or indirectly compel the employee to serve the employer or put a restriction on them joining the competitor or other employer are not valid. Under the Indian Contract Act, an employment bond is considered void under the following circumstances: (1) Agreements in which consideration and objects are unlawful in part (Section 24); (2) Agreements without consideration unless it is in writing and registered, or is a promise to compensate for something done (Section 25); (3) Agreements in restraint of marriage (Section 26); (4) Agreement in restraint of trade or profession(Section 27). However, apart from the legal validity and enforceability of a service bond, your situation is admittedly different to some extent. Once a person, after accepting an offer/appointment letter, resumes his assigned job, and leaves without notice, is considered to have committed misconduct and attracts disciplinary action following the service rules or standing orders of the establishment. The company has the right to take disciplinary action if the employee absents themselves from the workplace without notice or serving a notice period following the terms of employment, which may result in termination for proven misconduct. Even for breach of the terms of the contract employer can file a civil suit against the absconded employee for damages in case such unauthorised absence incurs financial loss to the employer. So, in the given scenario, serving a legal notice to the absconded employees, you may initiate disciplinary action against them following the principle of natural justice to terminate them for proven misconduct, and can also file a civil suit against them claiming damages. ",Service/Employment bond | Indian Contract Act | Section 27 | Section 25 | Section 26 | Section 24 | ,"employment bond does not itself create an employer–employee relationship | Validity of employment bonds can be challenged | employment bond is illegal only if it restrains someone from exercising a lawful profession | restricting them from joining competitors is not valid | Employment bonds are void if they fall under Sections 24, 25, 26, or 27 | Leaving without notice amounts to misconducts | Company has the right to take disciplinary action | file a civil suit | initiate disciplinary proceedings | Employer can claim damages in civil court",,,,,,
,,"Dear client,To address employees absconding in breach of a 2-year bond agreement, first, thoroughly review your signed agreements and meticulously document all quantifiable losses incurred, such as training and recruitment costs, as these are crucial for proving damages. Before sending a legal notice, ensure you've followed your internal HR procedures for unauthorized absence. Then, engage a lawyer to draft a formal legal notice clearly referencing the breached bond, detailing the financial losses, demanding payment within a specified timeframe, and stating your intent to pursue legal action (a civil suit for recovery of damages) if they fail to comply.While bond agreements are generally enforceable in India if reasonable and tied to demonstrable losses, prepare for a potentially lengthy civil recovery process if the employees do not settle after receiving the notice.",2-year bond agreement | signed agreements ,review your signed agreements | document all quantifiable losses | followed internal HR procedures | draft a formal legal notice | prepare for lengthy civil recovery process,,,,,,
4,"I live with my elder brother and my mother. My father expired last year. We live in a 1020 sq. Feet plot in a municipality. The name of this flat is still in my father's name. Will I be able to get EWS? I have no salary income expect stipend.( Kolkata, West Bengal )","Dear Client,To be eligible for the EWS certificate, you will have to satisfy all the following conditions: 1) You should be a ‘general’ candidate (not covered under reservation for SC, ST, or OBC). 2) Your family’s gross annual income should be below Rs. 8 lakhs. This includes income from all sources such as agriculture, salary, business, etc., for the financial year before you apply for the exam., 3) Your family should not own agricultural land of size 5 acres or more. 4) Your family should not own a residential flat of an area of 1000 square feet or more. 5) Your family should not own a residential plot (in notified municipalities) of an area of 100 square yards or more. 6) Your family should not own a residential plot (other than in notified municipalities) of an area of 200 square yards or more. The land or property owned by the family in different locations should be clubbed while checking the eligibility conditions for EWS category reservations. The definition of Family in EWS reservation means the person who seeks the benefit of reservation, his/her parents and siblings below the age of 18 years, as also his/her spouse and children below the age of 18 years. So, given the conditions of eligibility and the definition of family, when your family owns a residential flat of more than an area of 1000 sq. feet, even if it is in the name of your deceased father, you may not be considered for the issue of EWS certificate.",EWS certificate | residential plot | residential flat | agricultural land | Gross annual income,should be a  general candidate | family gross income below 8 lakhs | family should not agricultural land of 5 acres or more | should not own a residential flat of area 1000 sq ft or more | should not own residential plot (in notified municipalities) of more than 100 square yards | should not own residential plot (in other than notified municipalities ) of more than 200 sq yards | total property must be clubbed | parents and siblings below age of 18 years | spouse and children below the age of 18 years | even if it is in the name of deceased father | may not be considered for issue of EWS,"Precision: 0.4
Recall: 0.22
F1-Score: 0.28","Precision: 0.25
Recall: 0.33
F1-Score: 0.28",,,,
,,"Dear Client,You live with your elder brother and mother in a 1020 sq. feet residential plot located within a municipality, and the property is still in your deceased father's name. Your only source of income is a stipend, and assuming your total family income is below Rs. 8 lakhs annually and you do not fall under SC/ST/OBC categories, you meet the basic income and category criteria.However, EWS guidelines state that the residential flat should not exceed 1000 sq. feet in a municipal area. Since your property is slightly over the limit (1020 sq. feet), this may raise eligibility concerns. Still, since the property is inherited, not individually owned, and not yet transferred in your name, there is a possibility that the competent authority may consider your application favorably.It is advisable to consult the local Tehsildar or issuing authority, explain your situation, and submit supporting documents such as the death certificate of your father, a legal heir certificate, and an income certificate to strengthen your case.",Local Tehsildar | deatch certificate | legal heir certificate | income certificate,you meet the basic income and category criteria | residential flat must not exceet 1000 sq feet | may raise eligibility concerns | possibility that competent authority may consider | consult local tehsildar | submit supporting documents | ,,,,,,
5,"I am writing to enquire about my recent termination due to pregnancy. Conpany is claiming that they have made up their mind for me to do a graceful exit by me resigning from the company but the instances that took place after i sent the pregnancy mail to my director and report manager and after half an hour i got the call from HR to either do graceful exit or they will terminate me. There were no formal communication that happened with me that states about my performace or etc but they claim that they are doing this because of my performance but before that I didn’t get any mail or any warning from the HR. They didn’t give me any notice or prior information about it. I asked them to provide me atleast maternity benifit or to give me one day to think but they denied and hence they terminated me. I am stuck in my head if i should file a case against them or not( Indore, Madhya Pradesh )","Dear Client,It's illegal for employers to discriminate against a woman employee based on her employment status or pregnancy status. An employer cannot discriminate against a woman employee based on her pregnancy status during her pregnancy or post-pregnancy, affecting her maternity rights. Section 12 of the Act explicitly prohibits employers from dismissing or terminating a woman’s employment on account of her pregnancy or absence due to maternity leave. The Maternity Benefit Act 1961 states that a woman employee can apply for Maternity leave regardless of her nature or category of employment, i.e, probation, intern, casual, contractual, or permanent if she has worked with the employer for 80 days in the last 12 months immediately preceding the date of her expected delivery. The duration of maternity leave for both first and second-time mothers is 6 months or 26 weeks. This leave can be availed either before or within 6 months from the date of delivery of the child. Once a woman employee applies for maternity leave, the Company is duty-bound to approve her leave and disburse to her all the monetary benefits available under the Act. Once you are eligible for maternity leave, you are entitled to avail of 26 weeks of maternity leave with full pay and return to your job, and the employer can not fire you from employment because of absence from work owing to pregnancy. Employers cannot even alter the terms of employment or service conditions to a woman’s disadvantage because she availed of maternity leave. However, in cases of proven gross misconduct, employers may deny maternity benefits, but the denial must be communicated in writing to the woman employee. Section 27 of the Act ensures that maternity rights are protected during this period, preventing misuse of contract expiry as a reason to deny maternity benefits. Employers who unlawfully terminate or deny maternity benefits to women employees may face severe penalties under Sections 21 and 22 of the Act, including fines up to Rs 5000 and imprisonment up to 5 years or both, once and aggrieved employee bring the matter to the notice of the competent authority i.e, the concerned office of the Labour Commissioner/ Inspector, Shops & Establishment, State Health & Family Welfare Deptt concerned by filing a complaint against the employer for arbitrary and illegal action affecting your maternity rights that amounted to unfair labour practice. Apart from the provisions of the Maternity Benefit Act, termination or dismissal other than a disciplinary action for proven misconduct amounts to illegal termination/ retrenchment and is defined as an industrial dispute under Section 2A of the Industrial Dispute Act, 1947 which also violated the mandatory provision of Sec.25F and 25N of the I D Act that prescribed certain conditions to comply with by the employer before termination/retrenchment of a workman/employee from the employment. Any Termination of a workman is covered under the Industrial Disputes Act, and it falls under ‘Retrenchment’. In the case of Punjab Land Development Corporation Vs Labour Court, 1990 (II) LLJ, 70 SC, the Supreme Court held that The expression ‘retrenchment’ is not to be understood in its narrow, natural and contextual meaning, but is to be understood in its wider, literal meaning to mean termination of service of a workman for any reason whatsoever. Further, in the case of Santosh Gupta Vs State Bank of Patiala AIR 1980 SC 1219, the Supreme Court ruled that the expression retrenchment must include every termination of the services of a workman by an act of the employer. In that scenario, the terminated employee/workman serving a legal notice to the employer can raise an industrial dispute before the concerned Labour Commissioner for redressal of the complaint failing which he/she can approach directly the Industrial Tribunal/Labor Court concerned for adjudication provided he/she is not holding the position of Manager/Supervisor but a workman as defined u/s.2(s) of the Industrial Dispute Act. Otherwise, in case he/she is holding the position of Manager/Administrative Officer in the Company, he/she has to file a civil suit before the Civil Court seeking appropriate relief in the matter. If required, you may seek professional advice from an Advocate experienced in service matters to navigate the matter correctly and legally.","Woman employee | pregnancy status | Maternity benifit act 1961 | Section 12 | Section 27 | Section 21 and 22 | Labour Commissioner | Industrial Disputes Act | Section 2A of the ID Act | Supreme Court | Case: Punjab Land Development Corporation Vs Labour Court, 1990 (II) LLJ, 70 SC | Case: Santosh Gupta Vs State Bank of Patiala AIR 1980 SC 1219 | Industrial Tribunal / Labour Court | Civil Court",Illegal for employers to discriminate against a woman | cannot dismiss or terminate employment | cannot alter service conditions to a woman’s disadvantage | eligible for 26 weeks maternity leave | before or within 6 months from delivery | duty-bound to approve maternity leave | fines up to ₹5000 | imprisonment up to 5 years | illegal termination/retrenchment | filing civil suit in Civil Court | Legal advice from advocate,"Precision: 0.53
Recall: 0.26
F1-Score: 0.35","Precision: 0.24
Recall: 0.46
F1-Score: 0.31",,,,
,,"Dear Client,Based on what you've described, termination due to pregnancy without prior warning, without notice, and without processing maternity benefits is a violation of Indian labor laws, especially the Maternity Benefit Act, 1961, and provisions under the Industrial Disputes Act, 1947.Go to your local Labour Commissioner’s Office and submit a written complaint. Attach all emails, messages, and notes on calls (even memory-based timelines help). Mention that you were terminated within hours of informing your pregnancy, and were denied maternity benefits or notice.Consult a Labour Lawyer and send a legal notice on your behalf demanding compensation, reinstatement, or maternity benefits. If unresolved, you can file a case in the Labour Court or Tribunal.",Maternity Benifit Act| Industrial Disputes Act | labours commissioners office | Labour Court | Tribunal ,"go to labour commissioners office | file a written complaint | attach emails, and notes on calls | terminated within hours of informing your pregnancy |  denied maternity benifits | consult labour lawyer | send legal notice | demand compensation, reinstatement | ",,,,,,
6,"My new company signed a bond from me that if I do not join on a decided date they will encash my cheque of one month CTC ( they have taken at LOI sharing) Now I do not want to join that company as I got some better opportunity.( Palwal, Haryana )","Dear Sir,You have done a blunder mistake by giving cheque to the company. Just take away all the amount from your said SB account or close the same so that the company cannot encash any amount form your bank account.",,take away all the amount from your said SB account | close the same,"Precision: 0.0
Recall: 0.0
F1-Score: 0.0","Precision: 0.0
Recall: 0.0
F1-Score: 0.0","Precision: 0.0
Recall: 0.0
F1-Score: 0.0","Precision: 0.0
Recall: 0.0
F1-Score: 0.0","Precision: 0.36
Recall: 0.16
F1-Score: 0.22","Precision: 0.20
Recall: 0.35
F1-Score: 0.26"
,,"Dear Client,In the relationship between an employer and employee that is governed by an appointment letter or offer letter, followed by a service bond in some cases, documents like a post-dated cheque or a letter of intent do not take place, which may be considered unfair labour practice on contest. However, the actions of the management can be challenged based on Section 27 of the Indian Contract Act,1872, which prohibits any agreement in restraint of trade and profession. As per the mandate of Section 27 of the Indian Contract Act,1872, any terms and conditions of an agreement that directly or indirectly compel the employee to serve the employer or put a restriction on them joining the competitor or other employer are not valid. In the case where the employer can prove that the employee is joining the competitor to disclose the trade secret, then the court may issue an injunction order restricting the employee from joining the competitor. Further, Section 73 of the Act makes provision for unliquidated damages (not stipulated in a contract), Section 74 deals with liquidated damages (stipulated in a contract), and no compensation is attracted for mere breach of contract u/s.73 and Section 74 of the Act unless such breach resulted in an actual loss or damage to the opposite party employer. So, in the prevailing situation, if you are not holding a position of manager or supervisor in the Company, but a workman as defined under Sec.2(s) of the Industrial Dispute Act, 1947. serving a legal notice to the Company, reach out to the office of the concerned Labour Commissioner or the office of the Chief Inspector, Shops and Establishments, as the case may be, to file a complaint against the company over alleged unfair labour practice for redressal of your grievance. Further, the SAMADHAN Portal was launched by the Ministry of Labour and Employment to facilitate the filing of industrial disputes by the workmen, employers, and trade unions under the Industrial Disputes Act, 1947. The online portal has a user-friendly interface and has enhanced transparency and efficiency of grievance resolution for all stakeholders. The workmen/trade unions/management can file their disputes and claims by logging into the portal through the UMANG app and also by visiting the nearest Common Services Centres.",Letter of intent | Section 27 of Indian Contract Act 1872 | section 73 | section 74 | Sec 2(s) Industrial Dispute Act | Labour commissioner | Cheif Inspector | Shops and Establishment act | SAMADAN portal | Ministry of Labour and employment | UMANG,post dated cheque or letter of intent doesnt take place | actions of management can be challenged | any agreement that put restriction on employee are not valid | employer can prove the employee is joining the compititor to disclose a trade secret | unliquidated damages | liquidated damages | no compensation for mere breach of contract | unless there is damage to company | serving legal notice | reach out to concerned lanbour commissioner |  file a complaint | unfair labour practise | use SAMADAN portal,,,,,,
,,"Dear Client,In situations like yours, where a new company has taken a cheque and signed a bond for your future employment, getting out of the obligation without penalties can be complex. Typically, a Letter of Intent isn't fully binding, but specific clauses within it, such as those related to a bond or financial penalties for not joining, can be enforceable.Employment bonds are common, aiming to recover costs if you don't join or leave prematurely, but their enforceability often hinges on being ""reasonable"" and not an unreasonable restraint of trade under Section 27 of the Indian Contract Act. This means the company generally needs to prove actual losses incurred, not just claim an arbitrary sum. Furthermore, companies taking a cheque as security is a questionable practice, and if they try to encash it, it must be for a ""legally enforceable debt or liability"" to avoid issues like a cheque bounce case under Section 138 of the Negotiable Instruments Act.",Letter of intent | Section 27 | Indian contract act | Section 138 | Negotiable Instruments Act,getting out without penalties is complex | financial penalties for not joining can be enforceable | company needs to prove actual losses incurred | companies taking cheque is a questionable practice | legally enforceable debt or liability | avoid issues like cheque bounce,,,,,,
7,"Bill issued in the name of a company whose proprietor is Mr.X ,now he opt for running a partnership medicine business with another person in the new name , in that case the land lord will take any legal action or eviction for the same and if land lord sues against the person who has given salami to occupy the room for his solepropreitroship business( Kolkata, West Bengal )","Dear Client,A person can run a business in the form of proprietorship, partnership, or a Private limited company. However, any alteration or modification in the nature and constitution of the business requires compliance with the terms and conditions of a contract and necessitates a fresh contract or agreement with the new entity or business to make that contract or agreement enforceable under the relevant law. Before the business's status changes, the owner should negotiate with the landlord; failing to do so may result in legal consequences, including forfeiture of the salami and eviction from the business premises.",proprietorship | partnership | Private limited ,compliance with term and conditions | necessitates a fresh contract | under relevant law | owner must negotiate with land lord | failing may result in legal consequences | forfeiture of salami | eviction from business premesis,"Precision: 0.25
Recall: 0.1
F1-Score: 0.14","Precision: 0.1
Recall: 0.25
F1-Score: 0.14","Precision: 0.08
Recall: 0.1
F1-Score: 0.09","Precision: 0.10
Recall: 0.08
F1-Score: 0.09","Precision: 0.08
Recall: 0.25
F1-Score: 0.12","Precision: 0.25
Recall: 0.08
F1-Score: 0.12"
,,"Dear Sir,There will be some problems if land lord wish to take action otherwise no problem will arise. It depends upon payment of regular rents and advance amount and if the tenant does not cause any problem to the landlord.",,land lord wish | depends upon payment of regular rents | teanant does not cause any problem,,,,,,
,,"Dear Client,When Mr. X, operating a sole proprietorship, forms a new partnership to continue his medicine business in a rented premise, the landlord may have grounds for legal action, including eviction.The primary concern for the landlord would be an unauthorized change in tenancy or deemed subletting, as most rental agreements and tenancy laws prohibit transferring possession or subletting without the landlord's written consent. While a partnership is not a distinct legal entity in the same way as a company, the introduction of a new partner and a new business name could be interpreted as a change in the original tenant's status and control over the premises, potentially triggering eviction clauses.If the landlord successfully sues for eviction, Mr. X, as the original tenant who paid ""salami"" would likely forfeit that payment, in addition to facing legal costs and the loss of the business premises.To mitigate risk, Mr. X should review his original lease agreement, consult a lawyer , and ideally, seek the landlord's formal written consent for the partnership arrangement.",Sole proprietorship | Mr X | Landlord | Lease agreement | Rented premises,may have grouond for legal actions | unauthorized change in tenancy | prohibit transferring possession | without landlord written concent | Eviction clauses may be triggered | legal costs and loss of business premises | review original formal written consent ,,,,,,
8,"Is it justified to extend notice period upto 3 months as a part of promotion without prior notice, in appointment letter it's 1 month( Roorkee, Uttarakhand )","Dear Client,Section 9A of the Industrial Disputes Act, 1947 mandates that employers provide a 21-day notice to both the affected workmen and the relevant labor authorities before making adverse changes to their service conditions. The state-specific Shops and Establishments Act applies to shop and establishment employees who are not covered under the ID Act, such as those in managerial or administrative positions, and varies from state to state. The S & E Act also regulates the terms of service of the employees engaged in shops and commercial establishments. So, So, in the absence of a notice under Section 9A of the I D Act or specific stipulation in the appointment letter or subsequent revision of the terms of employment, the extension of the notice period is considered unfair labour practices as defined under Section 2(ra) of the Industrial Dispute Act, 1947. In that situation, an aggrieved employee or workman, serving a legal notice to the Company, can escalate his or her grievance over alleged unfair labour practice to the concerned Labour Commissioner or the office of the Chief Inspector, Shops and Establishments, as the case may be, for redressal of their grievance. But, if you are holding the position of Manager or Administrator in the Company, you have to file a civil suit against the Company before the Civil Court seeking appropriate relief in the matter. Fuurther, if you are an employee of the IT Company then be informed that to restrict IT Companies from exploiting their employees by playing double standards, the Division Bench of the Karnataka High Court in the case of Commissioner of Income Tax v. Texas Instruments India Pvt Ltd (2021) 435 ITR unambiguously held that the IT sector employees considered to be ""workmen"" under Section 2(s) of the Industrial Dispute Act, 1947. If required, consult or hire an Advocate experienced in service matters to navigate the issue in the right way.","Section 9A | Industrial Disputes Act 1947 | Shops and Establishments Act | ID Act | Section 2(ra) of the ID Act | Shops and Establishments Act | Labour Commissioner | Chief Inspector, Shops and Establishments | Civil Court | Division Bench of Karnataka | High Court | Case: Commissioner of Income Tax v. Texas Instruments India Pvt Ltd (2021) 435 ITR","21 day notice period | contractual stipulation is an unfair labour practice | Aggrieved workman/employee can escalate grievance | serving legal notice | approaching Labour Commissioner/Chief Inspector | Managers/Administrators must file a civil suit | employees can be considered ""workmen"" | consult an advocate experienced in service matters",,,,,,
